2018-12-12,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,,,6200.0,,6300.0,,6400.0,,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,7525.0,7550.0,7575.0,7600.0,7625.0,7650.0,7675.0,7700.0,7725.0,7750.0,7775.0,7800.0,7825.0,7850.0,7875.0,7900.0,8000.0,8100.0,8200.0,8400.0,8600.0,8800.0,9200.0,9600.0,10400.0
2018-12-13,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,,,6200.0,,6300.0,,6400.0,,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,7525.0,7550.0,7575.0,7600.0,7625.0,7650.0,7675.0,7700.0,7725.0,7750.0,7775.0,7800.0,7825.0,7850.0,7875.0,7900.0,,,,,,,,,
2018-12-14,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,,,6200.0,,6300.0,,6400.0,,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,7525.0,7550.0,7575.0,7600.0,7625.0,7650.0,7675.0,7700.0,7725.0,7750.0,7775.0,7800.0,7825.0,7850.0,7875.0,7900.0,,,,,,,,,
2018-12-17,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,,,6200.0,,6300.0,,6400.0,,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,7525.0,7550.0,7575.0,7600.0,7625.0,7650.0,7675.0,7700.0,7725.0,7750.0,7775.0,7800.0,7825.0,7850.0,7875.0,7900.0,,,,,,,,,
2018-12-18,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,,,6200.0,,6300.0,,6400.0,,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,7525.0,7550.0,7575.0,7600.0,7625.0,7650.0,7675.0,7700.0,7725.0,7750.0,7775.0,7800.0,7825.0,7850.0,7875.0,7900.0,,,,,,,,,
2018-12-19,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,,6200.0,,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,7525.0,7550.0,7575.0,7600.0,7625.0,7650.0,7675.0,7700.0,7725.0,7750.0,7775.0,7800.0,7825.0,7850.0,7875.0,7900.0,,,,,,,,,
2018-12-20,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,,6200.0,,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,7525.0,7550.0,7575.0,,,,,,,,,,,,,,,,,,,,,,
2018-12-21,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,,6200.0,,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-24,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,,6200.0,,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-25,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,,6200.0,,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-26,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,,6200.0,,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-27,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,,6200.0,,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,7450.0,7475.0,7500.0,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-28,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,,6200.0,,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,7375.0,7400.0,7425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-31,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,,6200.0,,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-01,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,,6200.0,,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-02,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,,6200.0,,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-03,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,,6500.0,,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-04,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,5900.0,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,6475.0,6500.0,6525.0,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,7350.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-07,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,5900.0,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,6475.0,6500.0,6525.0,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-08,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,5900.0,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,6475.0,6500.0,6525.0,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,7325.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-09,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,5900.0,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,6475.0,6500.0,6525.0,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,7300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-10,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,5900.0,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,6475.0,6500.0,6525.0,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,7250.0,7275.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-11,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,5900.0,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,6475.0,6500.0,6525.0,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-14,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,5900.0,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,6475.0,6500.0,6525.0,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-15,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,5900.0,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,6475.0,6500.0,6525.0,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,7125.0,7150.0,7175.0,7200.0,7225.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-16,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,5900.0,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,6475.0,6500.0,6525.0,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,7000.0,7025.0,7050.0,7075.0,7100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-17,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,5900.0,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,6475.0,6500.0,6525.0,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,6925.0,6950.0,6975.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-18,4000.0,4800.0,5200.0,5375.0,5600.0,5800.0,5900.0,6000.0,6100.0,6150.0,6200.0,6250.0,6300.0,6350.0,6400.0,6450.0,6475.0,6500.0,6525.0,6550.0,6575.0,6600.0,6625.0,6650.0,6675.0,6700.0,6725.0,6750.0,6775.0,6800.0,6825.0,6850.0,6875.0,6900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
